
C:\Users\נעם>  gsutil du -ch gs://ir-project-noam-and-shiri
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/99_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/99_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/99_005.bin
928.69 KiB   gs://ir-project-noam-and-shiri/anchor/99_006.bin
513.15 KiB   gs://ir-project-noam-and-shiri/anchor/99_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/9_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/9_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/9_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/9_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/9_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/9_005.bin
395.64 KiB   gs://ir-project-noam-and-shiri/anchor/9_006.bin
507.37 KiB   gs://ir-project-noam-and-shiri/anchor/9_posting_locs.pickle
127.56 MiB   gs://ir-project-noam-and-shiri/anchor/index_anchor.pkl
84.73 MiB    gs://ir-project-noam-and-shiri/anchor/index_anchor_dct.pkl
1.94 GiB     gs://ir-project-noam-and-shiri/anchor/
0 B          gs://ir-project-noam-and-shiri/pagerank/
84.73 MiB    gs://ir-project-noam-and-shiri/pagerank/pagerank.pkl
84.73 MiB    gs://ir-project-noam-and-shiri/pagerank/
0 B          gs://ir-project-noam-and-shiri/pageview/
73.49 MiB    gs://ir-project-noam-and-shiri/pageview/pageview.pkl
73.49 MiB    gs://ir-project-noam-and-shiri/pageview/
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/0_027.bin
55.47 KiB    gs://ir-project-noam-and-shiri/text/0_028.bin
102.18 KiB   gs://ir-project-noam-and-shiri/text/0_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/100_025.bin
92.9 KiB     gs://ir-project-noam-and-shiri/text/100_026.bin
101.21 KiB   gs://ir-project-noam-and-shiri/text/100_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/101_025.bin
434.3 KiB    gs://ir-project-noam-and-shiri/text/101_026.bin
103.9 KiB    gs://ir-project-noam-and-shiri/text/101_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/102_025.bin
614.67 KiB   gs://ir-project-noam-and-shiri/text/102_026.bin
100.42 KiB   gs://ir-project-noam-and-shiri/text/102_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/103_020.bin
197.1 KiB    gs://ir-project-noam-and-shiri/text/103_021.bin
99.8 KiB     gs://ir-project-noam-and-shiri/text/103_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_027.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_028.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_029.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_030.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_031.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_032.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_033.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_034.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/104_035.bin
46.32 KiB    gs://ir-project-noam-and-shiri/text/104_036.bin
100.96 KiB   gs://ir-project-noam-and-shiri/text/104_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/105_023.bin
1.75 MiB     gs://ir-project-noam-and-shiri/text/105_024.bin
100.72 KiB   gs://ir-project-noam-and-shiri/text/105_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/106_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/106_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/106_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/106_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/106_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/106_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/106_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/106_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/106_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/106_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/106_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/106_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/106_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/106_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/106_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/106_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/106_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/106_017.bin
895.18 KiB   gs://ir-project-noam-and-shiri/text/106_018.bin
99.32 KiB    gs://ir-project-noam-and-shiri/text/106_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/107_022.bin
1.51 MiB     gs://ir-project-noam-and-shiri/text/107_023.bin
100.65 KiB   gs://ir-project-noam-and-shiri/text/107_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/108_021.bin
1.6 MiB      gs://ir-project-noam-and-shiri/text/108_022.bin
99.58 KiB    gs://ir-project-noam-and-shiri/text/108_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/109_019.bin
1.23 MiB     gs://ir-project-noam-and-shiri/text/109_020.bin
99.6 KiB     gs://ir-project-noam-and-shiri/text/109_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/10_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/10_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/10_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/10_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/10_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/10_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/10_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/10_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/10_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/10_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/10_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/10_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/10_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/10_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/10_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/10_015.bin
